CREATE TABLE `place` (
  `ID` varchar(45) CHARACTER SET euckr NOT NULL,
insert into place values('way51h1',127.1025251,36.0820005);
insert into place values('way51h2',127.1023859,36.0485085);
insert into place values('way51h3',127.1138375,35.9907346);
insert into place values('way51h4',127.0892500,35.9427500);
insert into place values('way51h5',127.0788762,35.9248657);
insert into place values('way51h6',127.0553710,35.8784832);
insert into place values('way51h7',127.0339613,35.8274385);
insert into place values('way51h8',127.0238925,35.8041423);
insert into place values('way51h9',127.0025420,35.7757834);
insert into place values('way51h10',126.9858250,35.7385679);
insert into place values('way51h11',126.9425599,35.6723014);
insert into place values('way51h12',126.9278703,35.6615096);
insert into place values('way51h13',126.9083487,35.6439519);
insert into place values('way51h14',126.8621004,35.6014874);
insert into place values('way51h15',126.8331212,35.5807834);
insert into place values('way51h16',126.8215501,35.5495326);
insert into place values('way51h17',126.8019587,35.5094128);
insert into place values('way51h18',126.7977480,35.4682234);
insert into place values('way51h19',126.8035140,35.4284116);
insert into place values('way51h20',126.8053818,35.3945460);
insert into place values('way51h21',126.8109502,35.3378245);
insert into place values('way51h22',126.8044250,35.3299670);
insert into place values('way51h23',126.7869359,35.2854969);
insert into place values('way51h24',126.8082370,35.2518887);
insert into place values('way51h25',126.8279349,35.2170026);
insert into place values('way51h26',126.8393929,35.2031326);
insert into place values('way51h27',126.8643662,35.1928151);
insert into place values('way51h28',126.8826750,35.1848513);
insert into place values('way51h29',126.8999662,35.1842276);
insert into place values('way51h30',126.9275472,35.1842486);
insert into place values('way51h31',126.9294030,35.1931750);
insert into place values('way51h32',126.9392352,35.2077745);
insert into place values('way51h33',126.9604429,35.2242021);
insert into place values('way51h34',127.0014910,35.2323991);
insert into place values('way51h35',127.0355154,35.2464692);
insert into place values('way51h36',127.2492315,37.0232462);
insert into place values('way51h37',127.1138063,35.2589699);
insert into place values('way51h38',127.1507328,35.2583610);
insert into place values('way51h39',127.8880671,37.4403251);
insert into place values('way51h40',127.2268000,35.2276429);
insert into place values('way51h41',127.2350826,35.1965925);
insert into place values('way51h42',127.2523455,35.1641617);
insert into place values('way51h43',127.2507000,35.1259737);
insert into place values('way51h44',127.2599588,35.0888625);
insert into place values('way51h45',127.2641124,35.0763083);
insert into place values('way51h46',127.2706122,35.0669769);
insert into place values('way51h47',128.6395001,35.7877319);
insert into place values('way51h48',127.3378910,35.0249454);
insert into place values('way51h49',127.3748762,35.0145485);
insert into place values('way51h50',127.4294630,35.0116750);
insert into place values('way51h51',127.4450830,35.0085691);
insert into place values('way51h52',127.4829750,35.0032000);
insert into place values('way52h1',127.4192750,36.4045487);
insert into place values('way52h2',127.3814380,36.4113570);
insert into place values('way52h3',127.3678245,36.4066299);
insert into place values('way52h4',127.3404117,36.3897507);
insert into place values('way52h5',127.3311380,36.3642150);
insert into place values('way52h6',127.3159858,36.3385639);
insert into place values('way52h7',127.3066765,36.3157329);
insert into place values('way52h8',127.3155568,36.2954309);
insert into place values('way52h10',127.2800237,36.2523698);
insert into place values('way52h11',127.2734620,36.2180350);
insert into place values('way52h12',127.2705340,36.2104190);
insert into place values('way52h13',127.1990352,36.1621256);
insert into place values('way52h14',127.7092867,37.2342941);
insert into place values('way52h15',127.1341124,36.1220710);
insert into place values('way52h16',127.1025251,36.0820005);
